Me, ready , -99.88517249160975, -96.46729513253288, N
BoC: Regul, -281.51885582094445, -265.1840604364715, N
BoC: Surve, -182.29687590608884, -174.9739549451609, N
With consu, -161.9198526166362, -156.46856202108614, N
Today at t, -86.8178761392457, -88.52920826188402, P
Some econo, -166.34006485612622, -157.6204336525597, N
Two local , -154.59403152507278, -154.4134612372691, N
@AAAnews: , -78.59716107660175, -75.68533227365526, N
Local grow, -122.90442472455337, -119.15782270066231, N
Major supe, -121.97295407106671, -122.92370735938155, P
Grandparen, -124.39725296752175, -115.45624551838702, N
@DeniseC66, -43.73801388289588, -39.79292537362656, N
Highly con, -149.3308240433737, -143.85922114839175, N
If you wer, -65.62016565696217, -61.2913555054565, N
Thousands , -185.01816479910136, -180.29734998924047, N
$ALB $SQM , -224.96598096518002, -217.12325759876234, N
?? In Mumb, -190.07083900724976, -184.2594840353633, N
The #Coron, -139.68704681672594, -141.854442804702, P
The door m, -157.6558945797867, -156.28784094714237, N
@paxtonher, -104.29284091784093, -100.72752751647496, N
Viet Nam s, -72.47186165207081, -70.08045815837332, N
Dutch TTF , -70.23251765544438, -65.91632816163187, N
Please do , -172.41642158757335, -172.89529972080484, P
Impact s i, -104.1144487703312, -98.46964735537337, N
Oil prices, -159.09124229401036, -150.3972032073314, N
19 Things , -43.87476416311304, -43.81870825428186, N
Major #sup, -173.79339166530002, -167.5910785933201, N
Use always, -104.9736175914157, -110.04945920761992, P
It amount, -161.5199128549199, -160.42083861567718, N
ICYMI I sa, -99.50776777105203, -94.3253626601643, N
First the , -85.79479978613251, -77.0465910078948, N
Oil prices, -212.57609865861508, -193.75144316699243, N
French #pi, -137.50256702680002, -130.621993172604, N
Shoppers a, -60.09332946251994, -58.37539395278414, N
In The New, -192.82859659167826, -179.7696488940314, N
When I wen, -161.48995907616037, -155.61658403305373, N
This is se, -21.060059469401796, -21.847448746058603, P
Gasoline p, -71.86444445306647, -66.98057444946485, N
TRUMPH JUS, -97.92564626123321, -94.32697538852074, N
In South K, -100.2336337210425, -96.10110465351188, N
https://t., -190.13937260966225, -196.5670876653133, P
Council Wh, -126.32789347135413, -125.06241864825297, N
@British_A, -198.34202118418722, -187.74894111834703, N
Record mon, -133.77417427774924, -128.70082237201862, N
@moneyline, -183.2366586684, -173.8102995942826, N
There are , -103.67495331997493, -101.47585095859844, N
@CBCEdmont, -116.95349503839591, -112.96558749060283, N
COVID-19: , -72.18774440498468, -64.86846631202769, N
The Covid-, -121.25126346107167, -115.99306703136844, N
Properties, -132.9909381479174, -128.36151446006298, N
Wegmans Fo, -99.73167138749746, -97.21538348404978, N
If v #eu e, -254.04504276682843, -245.0615333305321, N
@costcocan, -111.81211149761388, -112.95675212868427, P
Global #oi, -168.58859840731608, -158.93885338603067, N
According , -95.39548027442507, -92.98570602930458, N
Got a vide, -165.0640727244045, -161.73634810582192, N
Just went , -60.970163918822536, -61.60086374995005, P
You kinda , -91.39597115047735, -89.7148983554576, N
During the, -131.61564850764378, -126.3083405587473, N
?????????
, -25.998984040895593, -24.125162753918925, N
The relati, -168.63242714080414, -173.19125574085552, P
Working in, -176.8764980748171, -177.7203463026766, P
COVID-19 P, -197.12686159105843, -186.57836469534544, N
At superma, -217.69045656625724, -214.88517672753963, N
"Forcing 5, -158.2585983715625, -150.78839108940159, N
Grocery wo, -32.573743831122364, -29.93299362129305, N
Man charge, -122.29816202510936, -111.08851982076663, N
Workers at, -118.2886074632266, -112.81320754283557, N
@CuckooGin, -234.53033108179093, -227.2184108220147, N
@Jiji56601, -138.66394800574795, -126.6137158808208, N
Gas prices, -211.58262313243478, -203.01117247976148, N
Hats off t, -92.23207885204954, -91.86439728350858, N
Ruby Princ, -141.08600854200222, -130.34711501291787, N
Calculated, -210.55601018582624, -198.42497459064455, N
@ABCWorldN, -94.74550242999781, -95.11533425050787, P
I wrote a , -94.516525195056, -96.96778624782297, P
Id give W, -104.53450702831586, -99.071699271053, N
Marketing , -194.60655099463682, -191.82619339515065, N
All I hear, -114.68326942205316, -113.86518977371162, N
So I went , -126.26639208198121, -128.98325547804305, P
A big #thu, -95.86798805024276, -95.7674895659095, N
Bubble Wat, -166.4343177157539, -162.8772213444782, N
A grocery , -82.06451523548155, -79.53883329747828, N
Graffiti, , -192.64554755992106, -195.88882920983784, P
There shou, -110.52051630025261, -109.58373118350269, N
Cold war e, -109.10961981505352, -108.01398568185118, N
#OilPrices, -50.606140561538396, -47.2349781813811, N
?? #Corona, -112.43880097011876, -107.36340926192078, N
Major sup, -125.81314516228727, -119.8217847825968, N
At superma, -170.9900160045783, -165.22639064127517, N
Dozen and , -104.5724362834308, -103.18654600432811, N
Produce be, -154.52531947642765, -149.91050888169596, N
@Tesco sha, -104.35418478989186, -103.36582373651908, N
#British c, -158.53644939646188, -150.7687519029293, N
People wea, -147.42231726818153, -149.9336792697238, P
Me at the , -64.71677623720572, -62.80083341649263, N
Opinion As, -66.91634449938415, -64.28770257394866, N
Essential , -260.37812090171536, -255.83562276465528, N
Big trader, -87.21721318912925, -83.6728362507547, N
@BellPartn, -130.17980113248493, -126.72196579369589, N
@rip255255, -161.5146208638989, -151.79882187747617, N
Inside the, -125.45643410796632, -126.70214806269863, P
This week , -199.55870058207984, -198.23230995306687, N
Debenhams
, -204.15902341794, -201.97829452705471, N
It is so w, -174.39304773255265, -172.39956217154494, N
Why would , -153.3732636082303, -153.34492161874022, N
I had a pa, -132.54851286006453, -125.42123366554135, N
WHAT THE H, -192.72400525042062, -185.37114373413587, N
My first t, -74.34279573577227, -71.58171972300721, N
It s not a, -50.83491576987704, -50.97486452365682, P
Its 8:00p, -93.31186577681495, -89.32670669411709, N
If they ar, -51.356132723242425, -49.666169733079755, N
The pandem, -156.12785107754263, -150.70882954384285, N
My eldest , -96.39713395808172, -96.39857655663229, P
From the e, -98.4570126096255, -95.3604629663183, N
A consumer, -87.98010627608241, -85.18859509064808, N
May other , -126.51624032977153, -121.81137586135284, N
People in , -203.6203292202119, -189.8380723928807, N
Why #groce, -138.76735544650109, -133.01516591983736, N
Some of us, -147.96340035846276, -147.98806099273594, P
@BBCNews s, -159.93950118548452, -157.09519137155308, N
Plan for w, -183.01674978642734, -182.0622660137901, N
How to Dis, -59.77213437454756, -57.57841133356165, N
jesus, you, -158.49496556704975, -154.64006577454867, N
Observatio, -99.52508099991586, -94.69844678893188, N
@McKinsey , -70.47042147635172, -69.70571127153983, N
@TeamJoe @, -140.5626185802907, -135.14759664512485, N
My husband, -172.57469017716897, -168.09733816131848, N
We have no, -137.39431049887108, -139.5139800540421, P
@ZephyrPro, -136.03887108196568, -134.34566049532026, N
One of th, -144.53952440637042, -137.8241965465191, N
Bob Arum e, -179.7939037946128, -166.65848805112486, N
Could the , -122.49836876237373, -118.55784384420159, N
Not surpri, -74.55757783459762, -77.77768866439267, P
@Morris_Mo, -121.40321413404595, -114.04540698822082, N
GROCERY ST, -114.39042628202692, -106.21386647760822, N
Mohamad El, -116.36401663106467, -112.21372721149446, N
Property a, -129.05908526686446, -122.7998764602484, N
More on NY, -137.6435248137126, -132.33549455934008, N
NY Fed: su, -135.91270777268164, -133.24495779500356, N
Dr. Birx n, -137.01758997191166, -135.1923593294062, N
you think , -106.7549274908481, -104.02044381520881, N
Due to the, -126.17625250145197, -120.36112673748414, N
Medical Te, -123.73716920506932, -122.68339123567027, N
Now with a, -103.44390959036646, -100.10219897685701, N
Ffs, havin, -174.05863153452827, -173.7770905104684, N
The twin s, -201.90888513657325, -186.1387212979102, N
https://t., -120.77049642531321, -117.85224260901765, N
@SoftBankV, -144.42741819164547, -145.02316732865108, P
@stacyherb, -144.42467900232486, -140.10984747566275, N
Unbelievab, -152.7760081622018, -148.88752852631404, N
Full discl, -137.26320505058922, -134.59612284944026, N
NYCs heal, -123.54291927660944, -119.33189328952696, N
How Does C, -153.93557703310688, -143.4625276506817, N
Why Invest, -171.97835850390214, -173.75178668718593, P
Am I the o, -73.02649378925749, -70.4760930150055, N
It would a, -138.71229937297605, -137.25466039461065, N
https://t., -149.58138042283383, -143.05110074509963, N
Just been , -131.67273598298098, -125.85326047888142, N
Former Dep, -238.29027947419803, -226.81931785728355, N
Grocery wo, -104.12451278860087, -95.68308624531612, N
AP's @JimV, -62.179458298873385, -61.09196951171569, N
Story of L, -115.6668296649111, -117.61392843605525, P
Stupid as , -157.8278780972478, -150.63291848303086, N
"I think I, -143.8767173381461, -144.64643859276447, P
@rexthetvt, -130.6895428285961, -130.38091460443076, N
The COVID-, -215.33172643927776, -196.4533884029601, N
Article: A, -65.56776292115208, -65.25552210643384, N
@IvankaTru, -112.44997040200013, -110.67015115314976, N
@ashmilca , -101.43591590784396, -96.0892326028219, N
How Corona, -85.30271110019267, -82.39467124024519, N
My son in , -106.59052264196254, -107.90677235162661, P
@RespectIs, -125.138233774157, -121.13482714057692, N
#coronavir, -144.13413978258325, -140.50233595073746, N
@INCIndia , -114.11658640490785, -107.07418416110977, N
Grocery wo, -38.142274293306556, -35.47041743713483, N
@samkelema, -33.67425654278416, -32.90828840589193, N
My local s, -91.6165449406218, -87.71093001243547, N
All evils,, -209.55055763615104, -194.44511189795338, N
The FAO Fo, -146.07384103891226, -136.62530767958043, N
As some wo, -81.17091216371277, -78.76244339231764, N
How will g, -148.82710933311557, -150.2404795201728, P
Death is o, -35.63601317545563, -34.30136671024173, N
As I queue, -161.4614514450318, -161.564356330629, P
Last week,, -172.99138810501398, -168.6356728903178, N
@BashirAhm, -130.84694060059013, -134.26325243922673, P
prices hav, -70.22973587467439, -66.55990770587853, N
?? Coronav, -49.890450575163314, -46.58239634680827, N
Wouldn't b, -141.19369389738927, -135.1210622668966, N
#notoiletp, -133.27015649363727, -134.38479214283566, P
First Pers, -96.91023835810894, -94.8146439693538, N
No Wearing, -37.941133393447174, -38.98500838172656, P
Did you ev, -102.57141992184047, -98.41921709497737, N
The inevit, -111.15702971790925, -107.93037554045662, N
Cook ,  yo, -41.50260697681647, -41.02832956396945, N
The Arizon, -214.74947164808782, -209.34508026531356, N
Share Prof, -96.77471169884521, -89.65726922128415, N
@DSGovernm, -104.40711951318791, -101.83856468305484, N
Fibre2Fash, -192.45847131254163, -185.43961063731268, N
The is ral, -59.89734187409538, -63.852082348380605, P
#Shoppers , -136.03567694716145, -135.43346159116322, N
coronaviru, -99.16854955117499, -96.1868447511849, N
Huntsman C, -172.02572618164385, -173.73604717052515, P
@atrupar i, -192.951185413043, -187.9498593104213, N
No returns, -130.5109731447192, -131.1980605732601, P
COVID 19 h, -202.72501909009222, -193.6853699146905, N
My sad #Co, -124.49791677468508, -124.42797756800509, N
Farm stand, -86.8572144859165, -84.53708196639872, N
?@BBCNews?, -84.93502844008331, -81.86821586170703, N
FINEOS Ann, -127.50514877657157, -127.83094225393543, P
#Cambridge, -67.83960321857998, -67.24189266392237, N
$aapl warn, -222.55156892099998, -217.34351907878252, N
@thehill T, -176.82154146349595, -168.6414504391677, N
Odd how yo, -132.37079774728335, -126.74964034011455, N
Make sure , -51.45146777072962, -49.96380626655891, N
Gosport Bo, -105.99483286618542, -103.39060337640595, N
Coronaviru, -106.40509975686739, -100.11394758681425, N
will offer, -153.931875808109, -157.24430528935295, P
Exclusive:, -88.30284465387874, -84.31046935427503, N
BOC: SURVE, -182.29687590608884, -174.9739549451609, N
BOC: REGUL, -281.51885582094445, -265.1840604364715, N
Cutting o, -52.98464176993797, -51.91667526894213, N
A key #OPE, -162.27313836409374, -145.84607378241165, N
@MBuhari W, -148.19786992857422, -141.09897101550303, N
Major #su, -144.8498407045863, -139.90750672668625, N
We all val, -139.57956519692357, -143.7481624595169, P
Why is the, -144.11591228620938, -145.60921052480165, P
Coronaviru, -71.28310960444934, -64.25245250111271, N
Hunger(lac, -153.61118878051275, -143.73905527788753, N
With: risi, -230.3248304724893, -214.5083026150591, N
Does anyon, -185.69234997747665, -183.4478395422398, N
@adriansho, -100.78848277275688, -98.49207968881046, N
COVID 19 i, -131.76586943590334, -131.12814916150523, N
From @SPGM, -100.2711461014914, -94.91986408270208, N
@Twig_76 @, -113.23411046187638, -111.81369623026816, N
Commodity , -160.96392836915714, -151.10881933128292, N
#Oilprices, -82.22355895369128, -74.80742464349882, N
@momzworki, -152.78051835723807, -152.3302532390769, N
Farmworker, -206.6986356987137, -197.02151460629648, N
Im trying , -114.25017985882799, -114.6647360094774, P
@ActuallyE, -61.681957445491655, -61.04278102851274, N
As CUNY fa, -201.34963114471066, -198.1918800461897, N
All medici, -85.84109257957266, -81.50101755275698, N
Work is st, -104.30815403614173, -100.9436311499378, N
Oil world , -185.33257650241487, -170.63202364223082, N
#thismorni, -138.6572657913602, -129.44152587455977, N
It's sad o, -65.95401341258682, -63.55338324812771, N
With milk , -108.47737942811861, -100.38146561974528, N
Surely thi, -164.0095384643789, -157.71777297299624, N
Exclusive:, -135.4160152659438, -130.67647212557983, N
@beer_rada, -149.41223756066117, -149.46046477799158, P
The only t, -74.35807025690768, -76.36589184487025, P
Due to COV, -214.22873681696302, -213.65541986152257, N
@the_teasm, -210.7931551736995, -204.69324460221404, N
At least f, -150.0932514925062, -142.0875899958644, N
Those in t, -98.16867724372675, -95.88052074021083, N
#Oil price, -173.09771718616656, -161.3339249086717, N
They are s, -152.65443686822272, -155.5615690568933, P
Why are oi, -33.581512936781344, -30.76472608692542, N
To all the, -116.57982710115778, -110.99734103521531, N
Petrol com, -120.52592242079574, -118.16002275228958, N
Food maker, -164.04141501666518, -160.56501199489804, N
Lockdown d, -130.57307085181043, -128.31457836680488, N
March 14th, -137.23523191040633, -130.4097192230823, N
Still not , -104.81522284041884, -106.25502259520447, P
@cdh1001 @, -110.45916457585159, -106.75150237431495, N
How is a d, -150.88352845787935, -141.19575169139208, N
Pharma and, -162.71728637198416, -158.33618831926037, N
Farmers lo, -155.88975214891147, -155.95069496726921, P
Boston Fed, -65.62952630902832, -62.48589724723463, N
All i do i, -21.14690874264564, -18.692186421712982, N
Global oil, -166.3074062610521, -154.2606245066488, N
COVID-19: , -76.37014146870483, -69.67875918510218, N
Arkansas F, -127.34115151480208, -118.11051551733117, N
#arpx #arl, -117.8347803641638, -108.62940152280888, N
The superm, -57.15280303183541, -56.354030710258876, N
"If home p, -92.36041917789082, -89.62720071311797, N
"My parent, -141.07391650552194, -135.39925262536187, N
Cresford c, -103.16440950306834, -94.39925949148068, N
#Oil price, -99.77388361217872, -94.79982681940717, N
To put it , -111.56234865228944, -110.78073555170803, N
@MindBodyS, -193.9895486444134, -188.50488861805587, N
The Northe, -69.4331147777801, -64.15259640330778, N
Tired of d, -200.8145837579312, -196.42816299219663, N
#Grocery w, -40.526027164409705, -37.68206738128891, N
All non-es, -151.5773494259237, -151.37382051702915, N
Welcome to, -257.58075893583936, -246.87569600902324, N
Trump reve, -76.91867385337231, -73.48568840983673, N
Dick's Spo, -92.92826098297104, -90.53904390397643, N
My irratio, -184.28914209294416, -182.7160209134323, N
#Infectiou, -137.69857183551764, -134.37369604329112, N
@locog512 , -67.32101900433908, -66.32977144359718, N
Modest dec, -217.1861493126538, -199.9239230443155, N
What Every, -52.193531244734444, -49.88357330677917, N
@h8Wankmag, -109.73742771451991, -104.28575135556339, N
Everywhere, -189.01550200322768, -186.57080985391812, N
UH in conj, -121.5406467350956, -120.03060361128212, N
BREAKING N, -197.48454765652474, -193.60101857780546, N
PTI_News: , -113.16900622558595, -106.11517937574624, N
@LBC @mrja, -167.83850567604605, -162.86904792006032, N
Today I ma, -153.53165133889135, -148.95822771550507, N
Please eat, -154.96875263455715, -149.2339016976515, N
Even thoug, -133.04951170729274, -127.82915344090925, N
"Now those, -165.81385453005964, -162.12340686022958, N
Everyday @, -182.43843609332512, -185.6318196812552, P
The US is , -193.45034174327657, -185.0876139171835, N
#SouthAfri, -110.19002990789167, -104.76686336670612, N
Even in a , -44.81524299635077, -43.20520668813674, N
Ahlstrom-M, -158.92124920549514, -161.3007397127892, P
About to m, -93.55093515154583, -95.43989723623318, P
Have you n, -93.45161304177537, -90.42715853046181, N
No one abs, -58.70860763690627, -54.304163704885305, N
As America, -147.71038215836205, -147.83056475085272, P
@TomiLahre, -106.99103477955697, -107.3495844182308, P
How am I s, -74.37050837772222, -72.18208668580714, N
Coronaviru, -71.28310960444934, -64.25245250111271, N
While in d, -165.012952715685, -157.62931983753967, N
@GovAndyBe, -95.98632763252387, -94.4313718362612, N
@Tesco I h, -136.93561798928388, -133.5159864130615, N
CDC launch, -214.02645644409841, -207.82270069097996, N
STAY YA AS, -214.67896589942896, -198.63536071196378, N
The COVID-, -187.0221653906042, -177.32141662840058, N
@dunkindon, -117.75805846121591, -119.22485978260403, P
...up to , -170.34766838883837, -164.31045801698633, N
This corna, -85.29177510359841, -79.56308815692525, N
Cybercrimi, -199.4646548710065, -194.0930413238105, N
How Will t, -42.05904853011198, -39.44664728049583, N
online sho, -104.73683179529694, -105.31444213688826, P
The Growth, -93.34684343887379, -89.5512601402505, N
More food , -94.12285405483695, -88.8622984125541, N
100% we sh, -160.49313250571606, -161.97596706405713, P
In Pics | , -135.64468121394378, -133.1074586255832, N
As #supply, -109.43322916376493, -100.9884156490838, N
How is COV, -139.22605319301263, -132.6146684284425, N
Double wh, -134.70050543305754, -123.28503739590788, N
Congress u, -129.0453149642075, -121.56816409781048, N
so my 2 ov, -183.96516340804394, -182.57626283289025, N
Carbon tax, -139.5992753307855, -132.16170990973748, N
Hoarding i, -204.20276806243896, -194.39515420241298, N
No Electri, -164.57227945792832, -160.21802109614606, N
The telegr, -179.0669374514128, -176.85189160489935, N
To the wom, -153.79946084147986, -148.4357855421152, N
Once again, -188.748809973265, -192.0022562997254, P
Our govern, -131.55173998252076, -129.95068135394862, N
Food banks, -198.00188259169474, -192.72360284634357, N
All the wa, -172.0723859610439, -159.50870372777135, N
Supermarke, -86.56414149591755, -86.33128850836646, N
@ThatTimWa, -146.0934609393073, -142.26348442547524, N
@ReiMachab, -174.35040606761584, -169.22306697703965, N
Outside fo, -230.73174281849035, -220.62018053893678, N
Nigeria Af, -174.44189729873725, -161.0503531190393, N
prices cla, -191.3920995229323, -179.95602354122352, N
Japan to d, -62.111105317453365, -59.03337688395812, N
Today hami, -103.00186276985572, -103.28700218657956, P
  With mil, -96.63899983438196, -88.58536284095123, N
An analysi, -202.05157907308865, -189.72368452933023, N
Worrisome , -137.9155179842496, -132.64769736781219, N
Farmworker, -79.75330628230991, -77.38810104865917, N
The action, -152.94413931170277, -154.01867487862398, P
ExxonMobil, -169.19035882588767, -160.6809784146717, N
Saudi Arab, -194.2271269832987, -180.46229816449588, N
Getting up, -83.54906616035005, -82.88280554154169, N
While cont, -98.8478389788734, -99.47721381637994, P
President , -131.22675006626778, -126.97380891095472, N
As demand , -104.25647189422884, -101.52684155493218, N
Zac Alley , -63.42290694283983, -63.85922781099813, P
 All hands, -71.88778851863592, -73.95192566218765, P
  PRODUCT , -168.52158097099377, -164.7594092883054, N
Why would , -172.03624258018817, -165.4277361970363, N
?TP is a c, -113.55874627767413, -118.38747397795208, P
I just bro, -126.20239384650452, -122.75880751714632, N
Supermarke, -121.14385290926462, -117.12314326804409, N
I think th, -130.34891143042955, -129.81095505591782, N
@Espcoffee, -160.44297991496273, -158.26672301934815, N
The corona, -194.82590626869265, -183.52530749902934, N
South Afri, -168.9499018062611, -165.88590679276714, N
COVID-19: , -143.0899933794003, -136.08198071036213, N
All the ma, -139.85557644761752, -137.3094424357481, N
Alberta is, -162.91703513348065, -152.41861302632086, N
US Grocery, -104.12451278860087, -95.68308624531612, N
All hands , -71.88778851863592, -73.95192566218765, P
Ordered ma, -113.32370456688052, -114.96951126449463, P
When you s, -178.70924607260605, -164.73501442170775, N
The Stock , -174.31412322591925, -164.96703296567082, N
March - Ap, -182.10824900349314, -185.05263217568452, P
Cant let , -108.0498596011072, -107.47965489619861, N
Opinion Th, -170.85946754850514, -161.5003724411479, N
The Econom, -92.44081299776275, -88.31493719346264, N
A comprehe, -119.21041924051892, -121.25677775497145, P
The DOTr s, -140.04319502785935, -134.04117835129716, N
E T Browne, -125.67101919966743, -127.42506398089996, P
On today D, -61.29503370647306, -58.353955845866714, N
#Idiot #Ch, -77.36125267350033, -71.11778257351031, N
outbreak A, -107.54210301508435, -100.75409932654688, N
Major supe, -131.7579796704105, -125.1313564111511, N
What a job, -188.13733500710572, -178.90249577744606, N
Angie Kim , -144.23763944659905, -135.8968584689195, N
WATCH Texa, -148.60251299570018, -144.10483681054671, N
#Wisconsin, -109.74049705298458, -109.29056267637289, N
The pandem, -63.98765167117654, -59.61158257683793, N
And is not, -82.93798301648287, -77.85164512815277, N
With the C, -136.8114149532564, -132.11124089230805, N
@mlq3 Then, -151.58748534863972, -145.7017300459014, N
Grocery wo, -28.734996416022824, -26.134275611787118, N
The LA Cit, -211.72373258654875, -207.05924151961904, N
Is it just, -148.64360082564383, -149.09863710813272, P
We're star, -119.54781026979153, -118.24939306866149, N
If the #Co, -116.53599451896174, -114.42757668635656, N
Supermarke, -153.71981973563223, -149.12748941529685, N
These big , -154.87528459243268, -155.54191501684673, P
Why Does C, -150.09198487770462, -146.2740011472561, N
It would t, -110.87061909045676, -110.80030039201067, N
At least f, -158.0236924261737, -149.85703409839755, N
I SERIOUSL, -87.49796555832084, -84.85363071260765, N
The collec, -151.9376032226832, -141.57403616042572, N
#US milk p, -114.0459098903028, -105.91888943558706, N
Even the d, -85.63364659429925, -78.72618218162289, N
It should , -142.19942094238553, -144.15176008729236, P
#Hongkonge, -92.60156898358834, -88.8162316578787, N
Fool Journ, -208.03425820812424, -205.16172485621732, N
Our analys, -154.3725760078602, -150.96473536548913, N
Check out , -85.11397455125604, -87.14838488342032, P
?? 'All ha, -71.88778851863592, -73.95192566218765, P
Kaduna Sta, -193.22654863513503, -189.32289255337332, N
Consider t, -147.46545914409154, -141.3859056430951, N
Tips on av, -37.811436595395804, -33.615349489254825, N
1  After C, -176.5149795304074, -163.16813419932393, N
@FarmBurea, -175.5822304708583, -169.52173916059692, N
After and , -101.01215873919598, -96.34246671944872, N
?NEW #COVI, -204.1004521785306, -201.00367510816184, N
.@ZiadMDao, -168.64436894942006, -162.05112455561576, N
#StayHome , -81.61114125144175, -83.66898728826288, P
Exxon slas, -118.1856448286968, -107.35181217527206, N
Low Oil Pr, -140.37851342165195, -134.80636108941084, N
The unfold, -209.53787907499805, -197.71089005416775, N
You can st, -61.33091552557093, -60.728931435252704, N
After arri, -144.53745887392975, -145.52591371641685, P
It is hear, -125.51745554367915, -120.96488830461013, N
The impact, -88.28800930665821, -86.15145366215067, N
Tsutomu Wa, -153.1893601832836, -141.87037907722691, N
Panic! At , -41.577171224387655, -38.71648002462673, N
@TuckerCar, -135.1908991494657, -132.8100710694859, N
Purells 2, -96.68446671659005, -98.93910733359645, P
Pot and mu, -216.81317389061823, -208.16561401893472, N
Further pr, -56.43512721717405, -54.156990961691584, N
Thread At , -154.81820573691175, -157.1306605402376, P
@dabiodunM, -160.19981093124258, -157.7484948851142, N
Its ridic, -105.27767885650908, -99.60147813804637, N
?Key stapl, -192.7103351084408, -187.11347037058948, N
Why the #t, -168.71825626788495, -165.9869009587492, N
Don't fall, -173.32360171937617, -159.6639705051669, N
@StocksRes, -188.61901163113225, -178.81168281899235, N
5 For forc, -185.3847309785477, -180.53423281129383, N
Asia benze, -213.31546325754607, -197.21922626442398, N
In these d, -170.70345790705505, -170.4775437932877, N
House Spea, -160.2983412979152, -154.16663205053268, N
The EU is , -153.1371509874798, -144.43847714628674, N
 Many fron, -130.35910013299468, -132.69939441402448, P
grocery st, -126.76828862790634, -128.93869260530863, P
 Grocery w, -121.4141883433369, -111.99014152163402, N
Sucks that, -46.55144098158412, -44.474037692372434, N
prices fel, -175.16650999598306, -164.57244553458773, N
Retailers , -187.75648097114797, -185.54547491526773, N
@Secretary, -133.19612889433864, -137.62490427353174, P
Coronaviru, -60.44271905243641, -58.314978313786085, N
A sharp re, -179.00052052699908, -163.89400184867665, N
By now we , -160.69745730645667, -154.28453931972908, N
BREAKING  , -127.58325690689422, -121.89994440121929, N
I see some, -154.67577640934775, -147.5291566248502, N
Modest dec, -217.1861493126538, -199.9239230443155, N
The curren, -116.12139775891892, -115.67043586640159, N
Undoc wor, -144.29257030200577, -141.3248290215466, N
The damage, -206.37782358550587, -195.3596744557635, N
will distr, -110.63792983625504, -111.14504330116772, P
amp discus, -184.67069816984502, -178.94037427993607, N
Demand Des, -169.96118683399445, -157.49671678487607, N
Did you kn, -133.23667449703046, -136.98510584027505, P
COVID 19 e, -178.98202962223297, -178.94985028637217, N
You may ha, -78.43913230622982, -74.99053295541458, N
online sho, -107.44988752916312, -104.51736018409291, N
No extreme, -73.3830576171283, -71.83303967663257, N
Grocery wo, -193.14675509343593, -178.77199752065724, N
@exxonmobi, -175.28490355226697, -166.3277702746508, N
To counter, -109.57138562202739, -107.25256052089942, N
@realShawN, -147.86647902591372, -140.59658489157002, N
@Z011322 @, -178.86228846473185, -166.1943007958815, N
@BettyB198, -187.45378901588202, -175.79916512490712, N
@VernonGLi, -147.1715356498675, -137.63948249638497, N
@Reflectbl, -187.3362967122432, -173.9180567478931, N
#ConorMcGr, -173.35595545214017, -165.33070931285073, N
I am serio, -183.94042595665326, -181.60413732797969, N
Grocery st, -186.6915301415008, -177.96982250386162, N
Dot Foods , -138.40037663653803, -142.37881646678085, P
@gabriel67, -135.95316153582237, -130.9186463666248, N
It s Not C, -274.9109186841811, -260.710248111118, N
We still a, -164.551346019481, -158.0539677496059, N
Common sen, -207.6236007498425, -207.8743076797059, P
Wholesaler, -146.94154697231363, -140.68609021725518, N
@RomeshNad, -152.3791742362638, -144.73749098590503, N
@jack Have, -161.24844468189747, -158.78526487012172, N
In COVID 1, -105.86477600986032, -101.91545905237685, N
You would , -148.86750167127218, -145.44799601978036, N
This is th, -157.26499641494243, -149.81138839719802, N
Oil prices, -190.55598230976221, -177.83072028741933, N
Major supe, -149.28039258718323, -141.85148054219516, N
COVID-19: , -168.5597050868013, -157.43756173446405, N
And stuff , -156.09898532305522, -157.00137829127164, P
The recomm, -103.27213294794423, -104.69294065385215, P
Trading St, -177.67072960070294, -170.81386775596417, N
With milk , -96.63899983438196, -88.58536284095123, N
East Afric, -164.74544593422596, -163.27799156340774, N
This is ho, -198.9491411775952, -189.65346661809357, N
@_AjitTyag, -170.91048645699996, -163.68914881734415, N
With less , -95.52212923888621, -92.33927537542053, N
Corn price, -70.50732330964368, -65.66529525914606, N
Avoiding S, -34.94603384882885, -30.26850819151076, N
Grocery st, -48.288645471738555, -46.715201221529384, N
@jackiemck, -155.30521911319312, -151.9568014054732, N
COVID-19: , -188.51809865543794, -181.57854105658558, N
 A Trader , -165.6965879026225, -154.45793869481562, N
#Coronavir, -145.98916266606705, -138.581412615521, N
Beware of , -211.52839356033965, -203.8300568190526, N
Paying som, -105.10775552188639, -102.39322998812352, N
@georgemag, -93.8422536714051, -88.96737101999133, N
While didn, -178.25534216127457, -168.78121088908145, N
Another ex, -141.912169267248, -138.66777642134713, N
Arkansas f, -117.8347803641638, -108.62940152280888, N
Samsung se, -48.82519027958241, -45.71287892854639, N
#coronavir, -105.7217825523183, -103.99867125285829, N
So far foo, -147.62767557532976, -141.8285973684532, N
Prices in , -130.50938455623444, -125.87668493465162, N
#Palm oil , -108.81493432522575, -104.2609757463815, N
I hope COV, -207.62115132682322, -208.8455119545714, P
#coronavir, -162.22095137913445, -163.66591373989152, P
#coronavir, -137.4818954260982, -134.1335815375488, N
U.K. faces, -102.82569977787662, -99.30303567802953, N
Mrs Ahmed , -203.2656369317982, -195.30726469998774, N
As increas, -179.4051689455964, -167.59433051945382, N
The #coron, -139.72067789165044, -131.6274916403637, N
A total of, -154.43638263839648, -144.60275465067318, N
